index	sentence	predication	main verb	functionality category	"score for the predication(1 absolutely disagree, 2 disagree, 3 agree, 4 absolutely agree)"	"if you disagree with the predication, which category do you think it should belong to? (just write the main verb)"
167	Writes len bytes from the specified byte array starting at offset off to this output stream.	41	write	write/record/log/print/output	4	
168	Get the flags field for the LFOLVLBase record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
169	get the index within the HSSFWorkbook (sequence within the collection of Font objects)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
170	Creates a new DataFormat instance	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
171	Abstract method that get the output stream of this part.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
172	"If validation type is DataValidationConstraint.ValidationType.LIST and formula1 was comma-separated literal values rather than a range or named range	 returns list of literal values."	10	unknown	not a function	1	check
173	Returns all Pictures of this slideshow.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
174	Works out what block follows the specified one.	34	compute	compute/calculate/determine/evaluate/solve/scale/measure/recalculate/multiply/count/figure/subtract/increase/estimate/return	4	
175	"Creates a new StAX XMLOutputFactory	 with sensible defaults"	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
176	Change the text	4	modify	update/modify/fill/edit/change/rename/populate/adjust/flush/trim/adapt/reconcile/resize	4	
177	Gets the number of defined cells (NOT number of cells in the actual row!).	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
178	Sets the fLastRow field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
179	Sets the fOwnStat field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
180	set whether the this is protected shared/tracked workbook or not	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
181	if the row is formatted then this is the index to the extended format record	28	format	format/return	1	check
182	An unsigned integer that specifies the number of slides that this animation continues playing.	10	unknown	not a function	4	
183	Get the raw value flags.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
184	Set language.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
185	Write the filesystem out	41	write	write/record/log/print/output	4	
186	Tells whether this CustomProperties instance is pure or one or more properties of the underlying low-level property set has been dropped.	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	4	
187	Deprecated.__OI 3.15 beta 3. Use setCellType(CellType) instead. Will be deleted when we make the CellType enum transition. See bug 59791.	10	unknown	not a function	4	
188	Set the width field for the Text record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
189	Delete the printarea for the sheet specified	59	remove	remove/exclude/reduce/delete/pop/uninstall/detach/decrement/revoke/dequeue/abandon/discard/peek	4	
190	Returns the application name (or null).	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
191	"Returns an Iterator with paragraphs and tables	 in the order that they occur in the text."	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
192	A bit that specifies whether the phonetic guide feature is enabled for any cell in this row.	10	unknown	not a function	4	
193	Repositions this stream to the position at the time the mark() method was last called on this input stream.	27	initialize	initialize/reinitialize/prepare/refresh/reset/initiate/reposition	4	
194	is this a DocumentEntry?	10	unknown	not a function	4	check
195	get the format string that matches the given format index	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
196	Returns the device configuration associated with this Graphics2D.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
197	"Returns an array containing the constants of this enum type	 inthe order they are declared."	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	1	get
198	A LID whose meaning depends on the nFib value.	10	unknown	not a function	4	
199	Sets the background color of line	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
200	check if a picture with this picture data already exists in this presentation	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	4	
201	Adds the linking required to allow formulas referencing  the specified external workbook to be added to this one.	43	add	append/put/add/insert/push/interpolate/place/install/register/queue/register/enqueue	4	
202	get the vertical position of the window (in 1/20ths of a point)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
203	We are of type 4085	10	unknown	not a function	4	
204	Retrieves a package relationship based on its id.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
205	Creates a new object of the same class and with the same contents as this object.	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
206	Create a new Cell style and add it to the workbook's style table	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
207	Left Indent.	10	unknown	not a function	4	
208	"Write the contents of the record back	 so it can be written to disk"	41	write	write/record/log/print/output	4	
209	whether to use the mac outline font style thing (mac only) - Some mac person should comment this instead of me doing it (since I have no idea)	10	unknown	not a function	4	
210	Type of conditional formatting rule.	10	unknown	not a function	4	
211	Subclasses should effeciently return the number of bytes required to serialize the record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
212	Set the reference type field for the LinkedData record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
213	Get the index to font table field for the FontBasis record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
214	Gets the row height	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
215	Sets the istdBase field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
216	"When 1	 this indicates that this bookmark is marking the range of a Macintosh Publisher section"	10	unknown	not a function	1	check
217	Returns row index of a row in the sheet that contains this cell	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
218	Hyperlink address.	10	unknown	not a function	4	
219	Returns number of tabs stops defined for paragraph.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
220	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
221	Sets the ratio between de- and inflated bytes to detect zipbomb.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
222	Gets the value of the gdRefAng property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
223	Returns the VBA digital signature for the VBA project  embedded in the document (or null).	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
224	A 4-byte unsigned integer that specifies a reference to a sound in the SoundCollectionContainer record to locate the embedded audio	10	unknown	not a function	4	
225	Returns a formula evaluator that is loaded with the functions that have been supplied.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
226	Specifies the Table stream to which the FIB refers.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
227	Adjusts the column width to fit the contents.	4	modify	update/modify/fill/edit/change/rename/populate/adjust/flush/trim/adapt/reconcile/resize	4	
228	create a connector	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
229	Subclasses should return the short name for this escher record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
230	Set the yaPage field for the SEP record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
231	The formula used to evaluate the second operand of the comparison when comparison type is  ConditionType.CELL_VALUE_IS and operator is either ComparisonOperator.BETWEEN or ComparisonOperator.NOT_BETWEEN	34	compute	compute/calculate/determine/evaluate/solve/scale/measure/recalculate/multiply/count/figure/subtract/increase/estimate/return	4	
232	Sets the value of the avLst property.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
233	Range internal borders.	10	unknown	not a function	4	
234	"An MSONFC	 as specified in [MS-OSHARED] section 2.2.1.3	 that specifies the format of the level numbers that replace the placeholders for this level in the xst fields of the LVLs in this list."	10	unknown	not a function	4	
235	Sets the fHasListBox field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
236	"XSSF doesn't use external sheet indexes	 so when asked treat it just as a local index"	10	unknown	not a function	4	
237	Get the number of operands for the Less than operator	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
238	Sets the title and text for the prompt box .	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
239	Sets the value of the pt property.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
240	Set the x field for the AxisParent record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
241	"Should Icon + Value be displayed	 or only the Icon?"	10	unknown	not a function	4	
242	Create the BATBlocks we need	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
243	Sets the fRotateFont field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
244	Get the reserved2 field for the Axis record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
245	Returns the bounding rectangle of the current clipping area.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
246	return the non static version of the id for this record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
247	"""Is Quote Prefix"""" or """"123 Prefix"""" enabled for the cell? Having this on is somewhat (but not completely"""	10	unknown	not a function	4	
248	Sets the crosses far right field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
249	Create an instance of CTAdjPoint2D	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
250	Sets the PICT signature - either 0x5420 or 0x5430	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	4
251	Get the num axis field for the AxisUsed record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
252	Gets the value of the gdLst property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
253	Sets the vertical alignment.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	4
254	We are of type 1001	10	unknown	not a function	4	
255	Creates an output stream intended for outputting a sequence of size bytes.	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
256	Get the options1 field for the Text record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
257	"Get an Iterator of objects	 some of which may implement POIFSViewable"	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
258	set the value from its offset into an array of bytes	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
259	Returns index of this color	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
260	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
261	Frees all blocks in the stream	31	close	close/end/release/free/finish/dismiss/deactivate/disable	4	
262	Sets the fSpare0 field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
263	Hyperlink address.	10	unknown	not a function	4	
264	excel calculates the position automatically	34	compute	compute/calculate/determine/evaluate/solve/scale/measure/recalculate/multiply/count/figure/subtract/increase/estimate/return	1	check
265	Sets the font name	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
266	get the borderline style for the left border	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
267	==1 when field is nested within another field	10	unknown	not a function	4	
268	returns the rk number for column (coffset = column - field_2_first_col)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
269	"get row hidden state: Hidden (true)	 Unhidden (false)	 Undefined (null)"	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
270	Sets the italic state	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
271	Mark the stream position - experimental function	130	mark	mark	4	
272	Gets the flag indicating whether this sheet displays the lines between rows and columns to make editing and reading easier.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
273	Returns the comment the user provided when the name was created.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
274	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
275	Returns the comment the user provided when the name was created.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
276	"This will return an atom per TextBox	 so if the page has two text boxes the method should return two atoms."	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
277	Retrieves the color at a given index	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
278	Returns the column outline level.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
279	Get the number of columns to be spanned/merged	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
280	Set the category.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
281	Determines whether the output is horizontally centered on the page.	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	4	
282	"Creates a new	 empty Threshold"	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
283	Return the parent style for this cell style.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
284	PNG signature is 0x6E00 or 0x6E10	10	unknown	not a function	4	
285	"right now this function takes one parameter: a ppt file	 and outputs  a dump of what it contains"	10	unknown	not a function	4	
286	Create an instance of CTAngle	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
287	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
288	gets the index of the font for this style	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
289	Set the dyaHdrBottom field for the SEP record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
290	set the escapement type for the font	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
291	set the error value for the cell.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
292	get the height of the window	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
293	"Returns an array containing the constants of this enum type	 inthe order they are declared."	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	1	get
294	Rotate this shape.	54	move	move/scroll/offset/advance	1	convert
295	Returns the anchor (the bounding box rectangle) of this shape.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
296	Sets the value of the b property.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
297	Default outer top cell spacing.	10	unknown	not a function	4	
298	Sets the fDfltTrueType field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
299	Does the text have a shadow?	10	unknown	not a function	4	
300	Sets the by field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
301	Returns an array of all the normal Slide Masters found in the slideshow	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
302	Gets the name used for menus and the Links dialog box.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
303	"Gets the color object representing the current  background fill	 resolving indexes using  the supplied workbook."	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
304	Gets the value of the lon property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
305	Sets the bytes making out the class ID.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
306	Sets the center string.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
307	"Write the contents of the record back	 so it can be written to disk"	41	write	write/record/log/print/output	4	
308	Returns the enum constant of this type with the specified name.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
309	Set the dxaColumnWidth field for the SEP record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
310	Set the dttmPropRMark field for the PAP record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
311	get the size of the gutter that appears at the left of the rows	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
312	Space following each character in the run expressed in twip units..	10	unknown	not a function	4	
313	Returns the extended document properties	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
314	create a new DirectoryEntry	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
315	Convert linear RGB [0..100000] to sRGB float component [0..1]	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	4	
316	set the maximum outline level for the row gutter.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
317	Sets the value of the sx property.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
318	Get subject.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
319	Sets the fAdjusted field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
320	Gets the value of the invalidUrl property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
321	write the value out to an array of bytes at the appropriate offset	41	write	write/record/log/print/output	4	
322	"How much of the cell width	 in %	 should be given to  the min value?"	10	unknown	not a function	4	
323	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
324	get the number of spreadsheets in the workbook (this will be three after serialization)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
325	Gets whether the object is embedded or linked.	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	4	
326	"Have the contents printer out into an OutputStream	 used when writing a file back out to disk."	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	1	-1
327	Retrieves all the text from the document.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
328	==1 when result still believes this field is an EMBED or LINK field	10	unknown	not a function	4	
329	Returns the enum constant of this type with the specified name.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
