index	sentence	predication	main verb	functionality category	"score for the predication(1 absolutely disagree, 2 disagree, 3 agree, 4 absolutely agree)"	"if you disagree with the predication, which category do you think it should belong to? (just write the main verb)"
330	"Returns an array containing the constants of this enum type	 inthe order they are declared."	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	1	get
331	Enable or disable Scenarios locking.	45	start	start/wake/launch/happen/begin/enable	1	set
332	Gets the value of the ext property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
333	Gets the checksum - the checksum can be of various length - mostly it's 8 (XSLF) or 16 (HSLF) bytes long.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
334	Dunno.	10	unknown	not a function	4	
335	"Write the contents of the record back	 so it can be written  to disk"	41	write	write/record/log/print/output	4	
336	set whether to display the guts or not	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
337	return the non static version of the id for this record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
338	Gets the value of the pt property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
339	Returns current layout target.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
340	get whether the window should freeze panes	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	4	
341	Sets the nEdn field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
342	get the type of border to use for the right border of the cell	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
343	Set the fBiDi field for the PAP record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
344	"When == 1	 do best fit from the selected table look"	10	unknown	not a function	1	check
345	Date/time at which properties of this were changed for this run of text by the author.	10	unknown	not a function	4	
346	set the calc mode flag for formulas	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
347	Write this table out as XML.	41	write	write/record/log/print/output	4	
348	return the non static version of the id for this record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
349	Copies the contents to the specified OutputStream	25	copy	copy/clone	4	
350	Returns true if this revocation data set holds CRLs.	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	4	
351	Returns the x coordinate within the first cell.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
352	Sets the width of the chart.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
353	Returns the Range which covers all textboxes.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
354	Controls if the Cell should be auto-sized  to shrink to fit if the text is too long	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
355	"Returns the filename for the nth one of these	 e.g."	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
356	Dispose of temporary files backing this workbook on disk.	10	unknown	not a function	4	
357	Get the rgdxaColumn field for the SEP record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
358	Get created date.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
359	Sets the fItalic field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
360	Should be called whenever there are changes to input cells in the evaluated workbook.	80	call	call/invoke/tell/indicate/occur/perform/prompt/notify	1	-1
361	Gets the picture data.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
362	Name of the original comment author	10	unknown	not a function	4	
363	Get the object id field for the CommonObjectData record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
364	Whether to ignore missing references to external workbooks and use cached formula results in the main workbook instead.	10	unknown	not a function	4	
365	"Convert a string to URI If  part name is not a valid URI	 it is resolved as follows:"	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	4	
366	Get the yaPageNUp field for the SEP record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
367	freeze unsplit panes or not	15	stop	stop/quit/terminate/interrupt/end/crash/intercept/abort/disconnect/shutdown/pause/finalize/freeze/block	1	get
368	Returns executor by specified name.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
369	return the non static version of the id for this record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
370	Set a property of this ActiveX control	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
371	Set the entity primarily responsible for making the content of the resource.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
372	Repositions this stream to the position at the time the mark() method was last called on this input stream.	27	initialize	initialize/reinitialize/prepare/refresh/reset/initiate/reposition	4	
373	"Sets the y coordinate within the second cell Note - XSSF and HSSF have a slightly different coordinate  system	 values in XSSF are larger by a factor of  Units.EMU_PER_PIXEL"	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
374	Get the my field for the PICF record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
375	set the palette index for the left border color	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
376	Converts Excel file (97-2007) into XSL FO file.	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	4	
377	get the option flags	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
378	Sets the fRMView field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
379	Deprecated.__OI 3.16 beta 1. use POIDocument.getDirectory() instead	10	unknown	not a function	4	
380	The x offset within the top-left cell.	10	unknown	not a function	4	
381	Standard Red Green Blue ctColor value (RGB).	10	unknown	not a function	4	
382	set the fill palette options bitmask (see bitfields for additional palette options)	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
383	Sets the Stroke for the Graphics2D context.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
384	Set the lidFE field for the CHP record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
385	Deprecated._	10	unknown	not a function	4	
386	Called by the parser when all chunks have been found.	80	call	call/invoke/tell/indicate/occur/perform/prompt/notify	1	-1
387	"Specifies if the defined name is a local name	 and if so	 which sheet it is on."	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	1	set
388	create a group of shapes belonging to this container	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
389	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
390	"Writes out to disk the header	 and then all the properties"	41	write	write/record/log/print/output	4	
391	Create an instance of CTPolarAdjustHandle	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
392	Any data recording this record.	10	unknown	not a function	4	
393	gets the height of the font in 1/20th point units	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
394	Removes the page break at the indicated row	59	remove	remove/exclude/reduce/delete/pop/uninstall/detach/decrement/revoke/dequeue/abandon/discard/peek	4	
395	Sets the number of drawings saved	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
396	Returns the ExVideoContainer that specifies information about the MCI movie	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
397	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
398	Returns the number of pages wide to fit sheet in.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
399	Get the address of the cell that this comment is attached to	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
400	Save the content in the underlying package part.	51	store	store/save/dump/retain/cache/stash/serialize/deserialize/persist	4	
401	"Turns a codepage number into the equivalent character encoding's name	 in either Java NIO or Java Lang canonical naming."	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	4	
402	Font for non-East Asian text.	10	unknown	not a function	4	
403	Sets formula for this cell.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
404	Sets the auto plot area field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
405	Set the dxaGoal field for the PICF record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
406	Set the dmOrientFirst field for the SEP record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
407	Flag indicating whether the sheet displays Automatic Page Breaks.	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	1	set
408	This value is undefined and MUST be ignored.	10	unknown	not a function	4	
409	Used internally by Word.	10	unknown	not a function	4	
410	Gets the picture data as a byte array.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
411	Get the hidden state for a given column	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
412	Set the flags field for the LSTF record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
413	"Write the contents of the record back	 so it can be written  to disk"	41	write	write/record/log/print/output	4	
414	Sets the pcHorz field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
415	"Returns the range that covers all text in the file	 including main text	 footnotes	 headers and comments"	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
416	Updates the text in the Atom.	4	modify	update/modify/fill/edit/change/rename/populate/adjust/flush/trim/adapt/reconcile/resize	4	
417	An unsigned integer that specifies an offset in the Table Stream.	10	unknown	not a function	4	
418	Call each of the list creation methods.	14	perform	perform/execute/run/call/invoke/enforce/fire/trigger/indicate/occur	4	
419	the luminance as expressed by a percentage relative to the input color.	10	unknown	not a function	4	
420	Whether the application shall perform a full recalculation when the workbook is opened.	10	unknown	not a function	4	
421	Commit changes to the underlying OPC package	91	commit	commit/submit	4	
422	Specifies the left margin of the paragraph.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
423	Moves and scales this ShapeGroup to the specified anchor.	54	move	move/scroll/offset/advance	1	convert
424	Set the major unit value field for the AxisOptions record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
425	Get the unused3 field for the SEP record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
426	set if row summaries appear below detail in the outline	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
427	Use this to create new cells within the row and return it.	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
428	sets the first row to relative or not	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
429	"When chp.wConflict!=0	 this is TRUE when text is part of the original version of text."	10	unknown	not a function	4	
430	return the non static version of the id for this record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
431	Deprecated.__ets the bottom margin within the textbox.	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	1	-1
432	Get the fKeep field for the PAP record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
433	The last shape id used in this drawing group.	10	unknown	not a function	4	
434	Gets the value of the ang property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
435	create a connector	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
436	Indicates that the defined name refers to a user-defined function.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	1	get
437	was the sheet saved in page break view	10	unknown	not a function	4	
438	Get the dcs field for the PAP record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
439	Sets the unused1 field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
440	Cell shading.	10	unknown	not a function	4	
441	Subclasses should return the short name for this escher record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
442	set the color to use for the right border	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
443	Insert a CString record that stores the user's date.	43	add	append/put/add/insert/push/interpolate/place/install/register/queue/register/enqueue	4	
444	Sets the value of the val property.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
445	Set the foreground color field for the AreaFormat record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
446	Returns the name of this sheet	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
447	set the value from an InputStream	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
448	Get the right side of the footer.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
449	Get the Icon Set used	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
450	Sets the StrokeStyle of the given border edge.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
451	Set the previous Child	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
452	"Gets the locator for the corresponding SharedFormulaRecord	 ArrayRecord or TableRecord if this formula belongs to such a grouping."	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
453	set the type of underlining type for the font	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
454	Deprecated._	10	unknown	not a function	4	
455	Sets whether this rich text run has bullets	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
456	Sets the color used to fill this shape using the solid fill pattern.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
457	Gets the storage clsid of the directory entry	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
458	Sets the value of the ext property.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
459	Specifies the tint value applied to the ctColor.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
460	get the name of the font	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
461	Set the width field for the AxisParent record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
462	return the non static version of the id for this record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
463	"The amount of vertical white space before the paragraph This may be specified in two different ways	 percentage spacing and font point spacing:"	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	1	get
464	"Returns an array containing the constants of this enum type	 inthe order they are declared."	61	convert	convert/change/transfer/flatten/parse/map/turn/transform/reconvert/move/unmarshal/adapt/marshal/package/translate/encode/decode/synthesize/wrap/compress/force/cast/pack/compact/unescape/encrypt/return/escape	1	get
465	Returns the enum constant of this type with the specified name.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
466	"1 in the undo doc when shape is from the header doc	 0 otherwise (undefined when not in the undo doc)"	10	unknown	not a function	4	
467	Get the number of the first cell contained in this row.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
468	Should be called whenever there are major changes (e.g.	80	call	call/invoke/tell/indicate/occur/perform/prompt/notify	1	-1
469	The bottom-right y coordinate of child records.	10	unknown	not a function	4	
470	Sets the automatic category crossing field value.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
471	Return the low-level EscherOptRecord to read/modify not yet wrapped escher properties	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
472	Returns name of the current sheet	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
473	Returns the count of the number of blocks	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
474	Deprecated._3.8 beta 4	10	unknown	not a function	4	
475	Border.	10	unknown	not a function	4	
476	Enable or disable Deleting rows locking.	45	start	start/wake/launch/happen/begin/enable	1	set
477	Clear the bits.	48	clear	clear/clean/remove/empty	4	
478	find out how many Entry instances are contained directly within this DirectoryEntry	22	find	query/find/locate/determine/retrieve/visit/look/search/discover/seek	4	
479	Adjusts the column width to fit the contents.	4	modify	update/modify/fill/edit/change/rename/populate/adjust/flush/trim/adapt/reconcile/resize	4	
480	Sets this cell as the active cell for the worksheet	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
481	The y offset withing the cell for the bottom-right corner of this shape.	10	unknown	not a function	4	
482	Sets the top margin.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
483	Write XML signature into the OPC package	41	write	write/record/log/print/output	4	
484	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
485	Creates a hyperlink and asigns it to this shape.	7	create	create/build/produce/construct/generate/establish/make/obtain/reconstitute/compose/instantiate/implement/get/retrieve/return	4	
486	set the type of border to use for the bottom border of the cell	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
487	Set count of SBAT blocks	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
488	Set the id field for the SeriesText record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
489	Gets the value of the id property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
490	Gets the value of the sysClr property.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
491	Deprecated._3.8 beta 4	10	unknown	not a function	4	
492	Border type code:  0  none 1  single 2  thick 3  double 5  hairline 6  dot 7  dash large gap 8  dot dash 9  dot dot dash 10  triple 11  thin-thick small gap 12  thick-thin small gap 13  thin-thick-thin small gap 14  thin-thick medium gap 15  thick-thin medium gap 16  thin-thick-thin medium gap 17  thin-thick large gap 18  thick-thin large gap 19  thin-thick-thin large gap 20  wave 21  double wave 22  dash small gap 23  dash dot stroked 24  emboss 3D 25  engrave 3D codes 64 - 230 represent border art types and are used only for page borders 	10	unknown	not a function	4	
493	Validates sheet name.	3	check	test/tell/determine/check/retrieve/ascertain/return/control/indicate/query/report/validate/get/invalidate/verify/find/identify/track/detect/decide	4	
494	Returns the left to right print order.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
495	Sets whether the worksheet is displayed from right to left instead of from left to right.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
496	Set the asumyi field for the DOP record.	6	set	set/control/describe/define/specify/tell/give/assign/determine/indicate/configure/schedule/declare/reassign/clamp/put/designate	4	
497	get a string representation of the record (for biffview/debugging)	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
498	Get the reserved3 field for the FibRgLw95 record.	12	get	return/get/obtain/fetch/acquire/determine/take/capture/retrieve/describe/provide/represent/reclaim/receive/claim/extract	4	
499	no op!	10	unknown	not a function	4	